Missing interactions for strength 3:
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('Season', 'Spring')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '1')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '1')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '1')]
[('Hour_of_Day', '[11.27,12.28)'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '1')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '1')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '1')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '1')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Flooded Grasslands & Savannas'), ('CONTROL', '1')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Flooded Grasslands & Savannas'), ('CONTROL', '1')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '1')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '1')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '1')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '1')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '1')]
[('Hour_of_Day', '[11.27,12.28)'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '1')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '1')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '1')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Mangroves'), ('CONTROL', '1')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Mangroves'), ('CONTROL', '1')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Mangroves'), ('CONTROL', '1')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Mangroves'), ('CONTROL', '1')]
[('Hour_of_Day', '[11.27,12.28)'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '1')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '1')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '1')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '1')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '1')]
[('Hour_of_Day', '[11.27,12.28)'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '1')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '1')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '1')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '1')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('Hour_of_Day', '[11.27,12.28)'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Tundra'), ('CONTROL', '1')]
[('Hour_of_Day', '[11.27,12.28)'), ('biome', 'Tundra'), ('CONTROL', '1')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Tundra'), ('CONTROL', '1')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Tundra'), ('CONTROL', '1')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Tundra'), ('CONTROL', '1')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Temperate Grasslands, Savannas & Shrublands'), ('CONTROL', '2')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Temperate Grasslands, Savannas & Shrublands'), ('CONTROL', '2')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Temperate Grasslands, Savannas & Shrublands'), ('CONTROL', '2')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Temperate Broadleaf & Mixed Forests'), ('CONTROL', '2')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Temperate Broadleaf & Mixed Forests'), ('CONTROL', '2')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '2')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '2')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '2')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '2')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '2')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '2')]
[('Hour_of_Day', '[11.27,12.28)'), ('biome', 'Flooded Grasslands & Savannas'), ('CONTROL', '2')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Flooded Grasslands & Savannas'), ('CONTROL', '2')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Flooded Grasslands & Savannas'), ('CONTROL', '2')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '2')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '2')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '2')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '2')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '2')]
[('Hour_of_Day', '[11.27,12.28)'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '2')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '2')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '2')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '2')]
[('Hour_of_Day', '[11.27,12.28)'), ('biome', 'Mangroves'), ('CONTROL', '2')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Mangroves'), ('CONTROL', '2')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Mangroves'), ('CONTROL', '2')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Mangroves'), ('CONTROL', '2')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '2')]
[('Hour_of_Day', '[11.27,12.28)'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '2')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '2')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '2')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '2')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '2')]
[('Hour_of_Day', '[11.27,12.28)'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '2')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '2')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '2')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '2')]
[('Hour_of_Day', '[11.27,12.28)'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '2')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '2')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '2')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '2')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Tundra'), ('CONTROL', '2')]
[('Hour_of_Day', '[11.27,12.28)'), ('biome', 'Tundra'), ('CONTROL', '2')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Tundra'), ('CONTROL', '2')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Tundra'), ('CONTROL', '2')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Tundra'), ('CONTROL', '2')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Temperate Grasslands, Savannas & Shrublands'), ('CONTROL', '3')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Temperate Grasslands, Savannas & Shrublands'), ('CONTROL', '3')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Temperate Broadleaf & Mixed Forests'), ('CONTROL', '3')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Temperate Broadleaf & Mixed Forests'), ('CONTROL', '3')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '3')]
[('Hour_of_Day', '[11.27,12.28)'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '3')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '3')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '3')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '3')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '3')]
[('Hour_of_Day', '[11.27,12.28)'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '3')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Flooded Grasslands & Savannas'), ('CONTROL', '3')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Flooded Grasslands & Savannas'), ('CONTROL', '3')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '3')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '3')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '3')]
[('Hour_of_Day', '[11.27,12.28)'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '3')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '3')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '3')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '3')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Mangroves'), ('CONTROL', '3')]
[('Hour_of_Day', '[11.27,12.28)'), ('biome', 'Mangroves'), ('CONTROL', '3')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Mangroves'), ('CONTROL', '3')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Mangroves'), ('CONTROL', '3')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Mangroves'), ('CONTROL', '3')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '3')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '3')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '3')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '3')]
[('Hour_of_Day', '[11.27,12.28)'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '3')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '3')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '3')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '3')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '3')]
[('Hour_of_Day', '[11.27,12.28)'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '3')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '3')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '3')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '3')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Tundra'), ('CONTROL', '3')]
[('Hour_of_Day', '[11.27,12.28)'), ('biome', 'Tundra'), ('CONTROL', '3')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Tundra'), ('CONTROL', '3')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Tundra'), ('CONTROL', '3')]
[('off_nadir_max', '(12,21]'), ('biome', 'Temperate Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('off_nadir_max', '[3,12]'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '1')]
[('off_nadir_max', '(12,21]'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '1')]
[('off_nadir_max', '(21,30]'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '1')]
[('off_nadir_max', '[3,12]'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '1')]
[('off_nadir_max', '(12,21]'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '1')]
[('off_nadir_max', '(21,30]'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '1')]
[('off_nadir_max', '[3,12]'), ('biome', 'Flooded Grasslands & Savannas'), ('CONTROL', '1')]
[('off_nadir_max', '[3,12]'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '1')]
[('off_nadir_max', '(12,21]'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '1')]
[('off_nadir_max', '[3,12]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '1')]
[('off_nadir_max', '(21,30]'), ('biome', 'Mangroves'), ('CONTROL', '1')]
[('off_nadir_max', '[3,12]'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '1')]
[('off_nadir_max', '(12,21]'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '1')]
[('off_nadir_max', '[3,12]'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '1')]
[('off_nadir_max', '(12,21]'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '1')]
[('off_nadir_max', '(21,30]'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '1')]
[('off_nadir_max', '[3,12]'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('off_nadir_max', '(12,21]'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('off_nadir_max', '(21,30]'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('off_nadir_max', '[3,12]'), ('biome', 'Tundra'), ('CONTROL', '1')]
[('off_nadir_max', '(12,21]'), ('biome', 'Tundra'), ('CONTROL', '1')]
[('off_nadir_max', '(21,30]'), ('biome', 'Tundra'), ('CONTROL', '1')]
[('off_nadir_max', '[3,12]'), ('biome', 'Temperate Broadleaf & Mixed Forests'), ('CONTROL', '2')]
[('off_nadir_max', '(12,21]'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '2')]
[('off_nadir_max', '[3,12]'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '2')]
[('off_nadir_max', '(12,21]'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '2')]
[('off_nadir_max', '[3,12]'), ('biome', 'Flooded Grasslands & Savannas'), ('CONTROL', '2')]
[('off_nadir_max', '(12,21]'), ('biome', 'Flooded Grasslands & Savannas'), ('CONTROL', '2')]
[('off_nadir_max', '[3,12]'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '2')]
[('off_nadir_max', '[3,12]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '2')]
[('off_nadir_max', '(12,21]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '2')]
[('off_nadir_max', '(21,30]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '2')]
[('off_nadir_max', '[3,12]'), ('biome', 'Mangroves'), ('CONTROL', '2')]
[('off_nadir_max', '(12,21]'), ('biome', 'Mangroves'), ('CONTROL', '2')]
[('off_nadir_max', '[3,12]'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '2')]
[('off_nadir_max', '(12,21]'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '2')]
[('off_nadir_max', '(21,30]'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '2')]
[('off_nadir_max', '[3,12]'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '2')]
[('off_nadir_max', '(12,21]'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '2')]
[('off_nadir_max', '(21,30]'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '2')]
[('off_nadir_max', '[3,12]'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '2')]
[('off_nadir_max', '(12,21]'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '2')]
[('off_nadir_max', '[3,12]'), ('biome', 'Tundra'), ('CONTROL', '2')]
[('off_nadir_max', '(12,21]'), ('biome', 'Tundra'), ('CONTROL', '2')]
[('off_nadir_max', '(21,30]'), ('biome', 'Tundra'), ('CONTROL', '2')]
[('off_nadir_max', '[3,12]'), ('biome', 'Temperate Grasslands, Savannas & Shrublands'), ('CONTROL', '3')]
[('off_nadir_max', '[3,12]'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '3')]
[('off_nadir_max', '(12,21]'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '3')]
[('off_nadir_max', '(21,30]'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '3')]
[('off_nadir_max', '[3,12]'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '3')]
[('off_nadir_max', '[3,12]'), ('biome', 'Flooded Grasslands & Savannas'), ('CONTROL', '3')]
[('off_nadir_max', '(21,30]'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '3')]
[('off_nadir_max', '[3,12]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '3')]
[('off_nadir_max', '(12,21]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '3')]
[('off_nadir_max', '[3,12]'), ('biome', 'Mangroves'), ('CONTROL', '3')]
[('off_nadir_max', '(12,21]'), ('biome', 'Mangroves'), ('CONTROL', '3')]
[('off_nadir_max', '(21,30]'), ('biome', 'Mangroves'), ('CONTROL', '3')]
[('off_nadir_max', '[3,12]'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '3')]
[('off_nadir_max', '(12,21]'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '3')]
[('off_nadir_max', '[3,12]'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '3')]
[('off_nadir_max', '(12,21]'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '3')]
[('off_nadir_max', '(21,30]'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '3')]
[('off_nadir_max', '[3,12]'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '3')]
[('off_nadir_max', '(12,21]'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '3')]
[('off_nadir_max', '(21,30]'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '3')]
[('off_nadir_max', '(12,21]'), ('biome', 'Tundra'), ('CONTROL', '3')]
[('off_nadir_max', '(21,30]'), ('biome', 'Tundra'), ('CONTROL', '3')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Temperate Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '1')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '1')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '1')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '1')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '1')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '1')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '1')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '1')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '1')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('biome', 'Mangroves'), ('CONTROL', '1')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Mangroves'), ('CONTROL', '1')]
